-- Merging decision tree log ---
manifest
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/genefied/.gradle/caches/transforms-3/1e84a03a865b401e27df92ba350059a3/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/genefied/.gradle/caches/transforms-3/1e84a03a865b401e27df92ba350059a3/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/genefied/.gradle/caches/transforms-3/3a086a9616fb7ed67fffda0d818d8cfb/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/genefied/.gradle/caches/transforms-3/3a086a9616fb7ed67fffda0d818d8cfb/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/genefied/.gradle/caches/transforms-3/c0f6f78745841a69cc0d6010d299e3dc/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/genefied/.gradle/caches/transforms-3/c0f6f78745841a69cc0d6010d299e3dc/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/genefied/.gradle/caches/transforms-3/7f83338350476e34ee560bcebb0f8349/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/genefied/.gradle/caches/transforms-3/7f83338350476e34ee560bcebb0f8349/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/genefied/.gradle/caches/transforms-3/8af1f69d3198acf73e72248109611b0b/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/genefied/.gradle/caches/transforms-3/8af1f69d3198acf73e72248109611b0b/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/genefied/.gradle/caches/transforms-3/499a3d1c3a5cc86f92da99b9be1149e4/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/genefied/.gradle/caches/transforms-3/499a3d1c3a5cc86f92da99b9be1149e4/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/genefied/.gradle/caches/transforms-3/e85ec651bbcca612dce57d2111032caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/genefied/.gradle/caches/transforms-3/e85ec651bbcca612dce57d2111032caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/genefied/.gradle/caches/transforms-3/c01fd83951395803d8ab66583a1a9012/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/genefied/.gradle/caches/transforms-3/c01fd83951395803d8ab66583a1a9012/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/genefied/.gradle/caches/transforms-3/14c964f772d2aa2ebfd5fdc2ea38757a/transformed/jetified-conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/genefied/.gradle/caches/transforms-3/14c964f772d2aa2ebfd5fdc2ea38757a/transformed/jetified-conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/genefied/.gradle/caches/transforms-3/4c6c2d0f437c84bda8d86491d7be5244/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/genefied/.gradle/caches/transforms-3/4c6c2d0f437c84bda8d86491d7be5244/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/genefied/.gradle/caches/transforms-3/d3ed0349e2932546f686b880d4ae1607/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/genefied/.gradle/caches/transforms-3/d3ed0349e2932546f686b880d4ae1607/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/genefied/.gradle/caches/transforms-3/b1dcd78327cf19a60afe5e3df8fc5544/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/genefied/.gradle/caches/transforms-3/b1dcd78327cf19a60afe5e3df8fc5544/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/genefied/RNProjects/ozone/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_messaging] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:5-79
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/genefied/.gradle/caches/transforms-3/57ba23755655e38663a5b6a5aa57d06b/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/genefied/.gradle/caches/transforms-3/57ba23755655e38663a5b6a5aa57d06b/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/genefied/.gradle/caches/transforms-3/35787e0109e290f6d29e35abd3cadad9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/genefied/.gradle/caches/transforms-3/35787e0109e290f6d29e35abd3cadad9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/genefied/RNProjects/ozone/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/genefied/RNProjects/ozone/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-76
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:5-76
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/genefied/RNProjects/ozone/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:react-native-firebase_messaging] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-68
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-68
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/genefied/.gradle/caches/transforms-3/57ba23755655e38663a5b6a5aa57d06b/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/genefied/.gradle/caches/transforms-3/57ba23755655e38663a5b6a5aa57d06b/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-17:37
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:9-20:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-23:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-69
meta-data#google_analytics_automatic_screen_reporting_enabled
ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:9-26:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-79
meta-data#google_analytics_default_allow_analytics_storage
